Title,Conf day,Date (UTC),Start time (UTC),End time,Duration (hr),Event number (UTC),Category,Location (Public),Location (internal),Description,Organiser,Website link,Zoom URL (not for website),Zoom Schedule,Zoom Host,Volunteer support,Slack Channel,Channel URL,Slack visibilty,Slack added users,Youtube links
T5B: Version Identification in the 20s,-1,2020-10-12,8:00,11:00,3,10,Tutorials,Zoom and Slack,Zoom and slack,"The version identification (VI) task concerns detecting and retrieving a set of songs that originate from the same underlying musical composition. Versions (or cover songs) convey the same musical entity while incorporating differences in several musical characteristics, including the differences in timbre, tempo, key, lyrics, and even added/deleted sections. The main applications include digital rights management and music catalog organization.
For more than a decade, VI systems suffered from the accuracy-scalability trade-off, with attempts to increase accuracy resulting in cumbersome, non-scalable systems. Recent years however have witnessed an increase in deep learning-based VI approaches that take a step toward bridging the accuracy-scalability gap, and we start seeing the possibility to deploy such systems in real-world applications. Although this trend positively influences the number of researchers and institutions working on VI, it may also result in obscuring the literature before the deep learning era. To appreciate the 20 years of novel ideas in VI and to facilitate building better systems in the next decade, we believe that now may be the right time to review some of the successful ideas and applications proposed in VI literature and connect them to current systems and ideas.
We will start the tutorial by explaining common input representations and feature post-processing steps. We will continue with comparing the pros and cons of alignment-based and embedding-based approaches, which constitute the two main perspectives for similarity estimation in VI. Lastly, after discussing a number of ideas that can be incorporated into any VI system, we will conclude by presenting the current challenges and future directions in VI research. Our goal is for the audience to leave with a thorough appreciation of both the history of the task and current directions, and that this context will allow them to jump into conducting novel research in the area.","Furkan Yesiler, Christopher Tralie, Joan Serrà",https://ismir.github.io/ISMIR2020/tutorials/,https://zoom.us/j/95480331517?pwd=cU9nTEhpb3BnZytrdG9hdVpYT29GZz09,virtual@ismir2020.org,,,#tutorial-5-version-identification,https://ismir2020.slack.com/archives/C01BWNF4YCT,public,interested via fourwaves,
Opening Plenary A,1,2020-10-12,12:00,13:00,1,11,All Meeting,Zoom,Big Zoom,Welcome to ISMIR 2020! Meet your hosts and hear about what is happening at this year's very special conference.,Audrey Laplante,,https://zoom.us/j/95894519406?pwd=OFVxYTZYZ1g1TUp6VUlqekdNS0NyUT09,virtual.ismir2020@gmail.com,,,,,,,
Posters 1A,1,2020-10-12,13:05,14:25,1.333333333,12,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-1-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9dGBLtmxJ_qbDRgCt9rflXJ
Meetups Misc,1,2020-10-12,14:30,15:30,1,13,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/95170868487?pwd=S05wdnJvQWdJQkttOW9XcWxlMkhiQT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Meetup for First Time ISMIR attendees A,1,2020-10-12,14:30,15:30,1,14,Meetup,Zoom and Slack,Zoom room + first timers slack,A meetup zoom for people participating in ISMIR for the first time. We will help with introductions and the conversations can continue on slack.,ISMIR 2020 committee,,https://zoom.us/j/92482494370?pwd=cGs3UFg2cGphcDY1ZXhSNU1TN2J5UT09,virtual@ismir2020.org,,,#social-first_ismir,https://ismir2020.slack.com/archives/C01APUMJFFG,public,add those who reported being first time ISMIR participants,
Special Session 1: Multidisciplinary research in MIR: where are we now?,1,2020-10-12,14:30,15:30,1,15,Meetup-Special,Zoom,Zoom room,"MIR’s multidisciplinarity provides rich and flexible foundations to address many interesting music technology research questions. How can we increase interaction with researchers from musicology, psychology, and other relevant fields given the current status of MIR? What shared goals should we collectively aim for? Come discuss with session chairs Magdalena Fuentes, Andrew Demetriou, and Jaehun Kim.","Magdalena Fuentes, Andrew Demetriou, and Jaehun Kim",,https://zoom.us/j/94844490155?pwd=U3EzTjY4dUZrQzV5ai9SQmxRTWlsUT09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
Keynote by Dr. Safiya Noble: Taking on Big Tech: New Paradigms for New Possibilities (Live),1,2020-10-12,16:30,17:30,1,16,All Meeting,Zoom,Big Zoom,"In her recent best-selling book Algorithms of Oppression, Dr. Safiya Noble challenges the idea that “Big Tech” offers an equal playing field for all forms of ideas, identities, and activities. Her work argues that the combination of private interests, along with the monopoly status of a relatively small number of internet companies, leads to a limited understanding of how racism is created, maintained, and disseminated in everyday digital engagements. Data discrimination is a real social problem, and in this talk, Noble offers a powerful set of data points, examples, and provocations. She asserts we are just at the beginning of creating new paradigms of justice with the tech sector. This keynote will be a live presentation that is recorded for re-broadcast.",Audrey Laplante,https://ismir.github.io/ISMIR2020/events/,https://zoom.us/j/92563266664?pwd=YXdqaXl0a01LbktxUittTElYQXNpZz09,virtual.ismir2020@gmail.com,,,,,,,
Posters 2A,1,2020-10-12,17:35,18:55,1.333333333,17,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-2-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9dVYM54rIiO8NU3hZcUUwru
WiMIR meetup 1: Amelie Anglade,1,2020-10-12,19:00,20:00,1,18,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/92827196517?pwd=R0Z5ajY3WVF5eGU1bE1uNG1SbFZzdz09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Meetups Misc,1,2020-10-12,19:00,20:00,1,19,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/91014299310?pwd=VUdtVlR5YzhVdkV2QnltMCs0Skp2UT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Opening Plenary B (R),1,2020-10-13,0:30,1:30,1,20,All Meeting,Zoom,Big Zoom,Welcome to ISMIR 2020! Meet your hosts and hear about what is happening at this year's very special conference. (Rebroadcast),ISMIR 2020 chairs,,https://zoom.us/j/95848887711?pwd=WkZ1aG9UVGlzOXR5ZmhPSUpIQWJxQT09,virtual.ismir2020@gmail.com,,,,,,,
Posters 1B,1,2020-10-13,1:35,2:55,1.333333333,21,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-1-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9dGBLtmxJ_qbDRgCt9rflXJ
Meetup for First Time ISMIR attendees B,1,2020-10-13,3:00,4:00,1,22,Meetup,Zoom and Slack,Zoom room + first timers slack,A meetup zoom for people participating in ISMIR for the first time. We will help with introductions and the conversations can continue on slack.,ISMIR 2020 committee,,https://zoom.us/j/93575445955?pwd=bXR0ZjJ5R3JBWDY3a2xqalpJd3BaQT09,virtual@ismir2020.org,,,#social-first_ismir,https://ismir2020.slack.com/archives/C01APUMJFFG,public,add those who reported being first time ISMIR participants,
Meetups Misc,1,2020-10-13,3:00,4:00,1,23,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97352494076?pwd=SFE5L3NXdHFubHpXYkVDb1NsUG42UT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Keynote by Dr. Safiya Noble: Taking on Big Tech: New Paradigms for New Possibilities (Rebroadcast),1,2020-10-13,5:00,6:00,1,24,All Meeting,Zoom,Big Zoom,"In her recent best-selling book Algorithms of Oppression, Dr. Safiya Noble challenges the idea that “Big Tech” offers an equal playing field for all forms of ideas, identities, and activities. Her work argues that the combination of private interests, along with the monopoly status of a relatively small number of internet companies, leads to a limited understanding of how racism is created, maintained, and disseminated in everyday digital engagements. Data discrimination is a real social problem, and in this talk, Noble offers a powerful set of data points, examples, and provocations. She asserts we are just at the beginning of creating new paradigms of justice with the tech sector. This keynote will be a rebroadcast of the lecture, followed by live discussion. ",ISMIR 2020 chairs,https://ismir.github.io/ISMIR2020/events/,https://zoom.us/j/94423701164?pwd=VE8wY2RJdTUyQjJZTWQzS2VTZEtKdz09,virtual.ismir2020@gmail.com,,,,,,,
Posters 2B,1,2020-10-13,6:05,7:25,1.333333333,25,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-2-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9dVYM54rIiO8NU3hZcUUwru
WiMIR meetup 2: Emilia Gómez,1,2020-10-13,7:30,8:30,1,26,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/94338444946?pwd=bzdvWElibUFMdVd2b1ovRitWNUNTdz09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Special Session 2: Are MIR tools fitted to all music?,1,2020-10-13,7:30,8:30,1,27,Meetup-Special,Zoom,Zoom room,"Many MIR tools used commonly (think chromas, beat histograms) are inspired by our knowledge of how western music is produced. Are they valid for all types of music existing out there? Are some analysis tools universal? Can learned representation avoid such cultural biases and how can we achieve that? Come discuss with session chairs Elena Epure and Manuel Moussallam.",Elena Epure and Manuel Moussallam,,https://zoom.us/j/96173743132?pwd=SmI2eUxQY3c0ZnhHVGpNQk8veEEwUT09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
Meetups Misc,1,2020-10-13,7:30,8:30,1,28,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97427313859?pwd=WWE4NmhYd3h3TzV2S0xBNUI3K3ViQT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Meetups Misc,2,2020-10-13,12:00,13:00,1,29,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/92497266637?pwd=VzhDYmdwTnlwOUhJdis0d0JBR2JOQT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Posters 3A,2,2020-10-13,13:05,14:25,1.333333333,30,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-3-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9fK53_YCjTqnMyLTkPMAwWW
"WiMIR Keynote by Dr. Johanna Devaney: Performance Matters,  Beyond the current conception of musical performance in MIR (Live)",2,2020-10-13,14:30,15:30,1,31,All Meeting,Zoom,Big Zoom,"This talk will reflect on what we can observe about musical performance in the audio signal and where MIR techniques have succeeded and failed in enhancing our understanding of musical performance. Since its foundation, ISMIR has showcased a range of approaches for studying musical performance. Some of these have been explicit approaches for studying expressive performance while others implicitly analyze performance with other aspects of the musical audio. Building on my own work developing tools for analyzing musical performance, I will consider not only the assumptions that underlie the questions we ask about performance but what we learn and what we miss in our current approaches to summarizing performance-related information from audio signals. I will also reflect on a number of related questions, including what do we gain by summarizing over large corpora versus close reading of a select number of recordings. What do we lose? What can we learn from generative techniques, such as those applied in style transfer? And finally, how can we integrate these disparate approaches in order to better understand the role of performance in our conception of musical style? This keynote will be a live presentation that is recorded for re-broadcast",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/91619129379?pwd=TW5HUjY5bTUwbklxdXBVMlEzbXN6dz09,virtual.ismir2020@gmail.com,,,,,,,
Meetups Misc,2,2020-10-13,16:30,17:30,1,32,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97245143550?pwd=UlBzb0VsQ1k3aFpyaU4zU3BTT0ZXQT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
WiMIR meetup 3: Gissel Velarde,2,2020-10-13,16:30,17:30,1,33,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/95857297839?pwd=MC83OVFlRERhbHZkYVd6VUdwNWFmUT09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Special Session 3: Between musicology and MIR,2,2020-10-13,16:30,17:30,1,34,Meetup-Special,Zoom,Zoom room,"ISMIR is one of the places where musicology meets with computer science and engineering. What makes this encounter so exciting is that it is not so much about performing musicological tasks more efficiently as about reaching a deeper understanding of music by means of computational methods. In this special topic session, we discuss how recent work in MIR could impact musicology and which open problems in music research could stimulate new MIR research. Come discuss with session chair Frans Wiering.",Frans Wiering,,https://zoom.us/j/92555458875?pwd=VEhENFI5eWcxZkphM0FaMVFHZFA4Zz09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
Posters 4A,2,2020-10-13,17:35,18:55,1.333333333,35,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-4-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9cLhZjm0gsFryPhpr5gfdEx
Music Program 1A,2,2020-10-13,19:00,20:00,1,36,Music concert,Zoom,Big Zoom,Hear this ISMIR's music performances.,Music chairs,,https://zoom.us/j/92254859112?pwd=THVNUHN6anhydnJHM3poV2FsYW5ZZz09,virtual.ismir2020@gmail.com,,,#music-at-ismir,https://ismir2020.slack.com/archives/C01C4K3S0SU,public,All ISMIR Participants,
Special Session 4: Do we have enough data?,2,2020-10-14,0:30,1:30,1,37,Meetup-Special,Zoom,Zoom room,"For most MIR tasks, we are limited in the amount or variability of data for experimentation. But are we? How can we creatively work with what we have to turn our small data into big data? Come discuss with session chair Rachel Bittner.",Rachel Bittner,,https://zoom.us/j/91487716076?pwd=cFN1dHZhSFc0VXd3OTFmNmJSV0IyQT09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
Meetups Misc,2,2020-10-14,0:30,1:30,1,38,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97458413572?pwd=ajNCcDdmQjBHYnRnYnowVFFESTl5Zz09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
WiMIR meetup 4: Blair Kaneshiro,2,2020-10-14,0:30,1:30,1,39,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/95586003340?pwd=dzlNTGE1aERZR0dheVBnaW5wY29UUT09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Posters 3B,2,2020-10-14,1:35,2:55,1.333333333,40,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-3-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9fK53_YCjTqnMyLTkPMAwWW
"WiMIR Keynote by Dr. Johanna Devaney: Performance Matters,  Beyond the current conception of musical performance in MIR (Rebroadcast)",2,2020-10-14,3:00,4:00,1,41,All Meeting,Zoom,Big Zoom,"This talk will reflect on what we can observe about musical performance in the audio signal and where MIR techniques have succeeded and failed in enhancing our understanding of musical performance. Since its foundation, ISMIR has showcased a range of approaches for studying musical performance. Some of these have been explicit approaches for studying expressive performance while others implicitly analyze performance with other aspects of the musical audio. Building on my own work developing tools for analyzing musical performance, I will consider not only the assumptions that underlie the questions we ask about performance but what we learn and what we miss in our current approaches to summarizing performance-related information from audio signals. I will also reflect on a number of related questions, including what do we gain by summarizing over large corpora versus close reading of a select number of recordings. What do we lose? What can we learn from generative techniques, such as those applied in style transfer? And finally, how can we integrate these disparate approaches in order to better understand the role of performance in our conception of musical style? This keynote will be a rebroadcast of the lecture, followed by live discussion. ",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/94137012645?pwd=endzUDBPSDNWU0h2YkFuOVY5WnQyQT09,virtual.ismir2020@gmail.com,,,,,,,
Meetups Misc,2,2020-10-14,5:00,6:00,1,42,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97084352215?pwd=OGsweVJvWC9lU05zZFRYRnB4MzU4QT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
