Title,Conf day,Date (UTC),Start time (UTC),End time,Duration (hr),Event number (UTC),Category,Location (Public),Location (internal),Description,Organiser,Website link,Zoom URL (not for website),Zoom Schedule,Zoom Host,Volunteer support,Slack Channel,Channel URL,Slack visibilty,Slack added users,Youtube links
WiMIR meetup 5: Rachel Bittner,2,2020-10-14,5:00,6:00,1,43,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/92891070471?pwd=WkdkbnNSVUczVTI2cldxS3pwV2hGQT09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Posters 4B,2,2020-10-14,6:05,7:25,1.333333333,44,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-4-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9cLhZjm0gsFryPhpr5gfdEx
Music Program 1B,2,2020-10-14,7:30,8:30,1,45,Music concert,Zoom,Big Zoom,Hear this ISMIR's music performances.,Music chairs,,https://zoom.us/j/91507809258?pwd=dkYxRWJGNDhRc1REVlM2QWdZcUVZdz09,virtual.ismir2020@gmail.com,,,#music-at-ismir,https://ismir2020.slack.com/archives/C01C4K3S0SU,public,All ISMIR Participants,
Special Session 5: Do we really care about the validity of MIR research?,3,2020-10-14,12:00,13:00,1,46,Meetup-Special,Zoom,Zoom room,"Recent MIR research has shown some curious results: low generalization to out-of-sample data; lack of inter-rater agreement; adversarial attacks that drastically reduce performance. Do these results point to real problems in our research practice or are they just some marginal phenomena that can be dismissed? Come discuss with session chairs Arthur Flexer, Bob Sturm, and Julian Urbano.","Arthur Flexer, Bob Sturm, and Julian Urbano ",,https://zoom.us/j/95919286949?pwd=U0YvZ3lqS0xYTmowKzhJQmhralpJdz09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
WiMIR meetup 6: Elaine Chew,3,2020-10-14,12:00,13:00,1,47,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/99866717415?pwd=eFlzenl5WkEveVRrOXJyU1RyTlZWdz09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Meetups Misc,3,2020-10-14,12:00,13:00,1,48,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/93019010153?pwd=RkkyMVptTGdGREkxQUpodXpablBkUT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Posters 5A,3,2020-10-14,13:05,14:25,1.333333333,49,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-5-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9coQ6VLwtM_9R02PaBVd4FL
Industry Meetup A,3,2020-10-14,14:30,15:30,1,50,Meetup-Special,Slack and Zoom,Slack and open zoom rooms,"Look up these sponsor's channels for links to their respective meet-up zoom meetings #sponsor-spotify, #sponsor-sony, #sponsor-bytedance, #sponsor-adobe, or join our Silver and Bronze sponsors at the zoom announced on Slack.",All ISMIR attendees,https://www.ismir2020.net/sponsors/,https://zoom.us/j/93221150548?pwd=bUhSMjhPalE3VEIwR2VWSXp2Y01vUT09,virtual@ismir2020.org,,,#sponsor-,,public,All ISMIR Participants,
Meetups Misc,3,2020-10-14,14:30,15:30,1,51,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/93172341575?pwd=NlNibWRMTVI2TkNSdDBDMXRzQllJdz09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Music Program 2A,3,2020-10-14,16:30,17:30,1,52,Music concert,Zoom,Big Zoom,Hear this ISMIR's music performances.,Music chairs,,https://zoom.us/j/95777894681?pwd=eG4wZEJRMGtQYUxmM285TGFxdXowdz09,virtual.ismir2020@gmail.com,,,#music-at-ismir,https://ismir2020.slack.com/archives/C01C4K3S0SU,public,All ISMIR Participants,
Posters 6A,3,2020-10-14,17:35,18:55,1.333333333,53,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-6-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9ddrRDEDG53FuleT7xSLgqx
Masterclass: Code Review A,3,2020-10-14,19:00,20:00,1,54,Masterclass,Zoom,Zoom Room + Slack?,"Observe a masterclass on good coding practices from an industry standpoint - experienced developers will live-review volunteer submitted repositories, along with a live Q&A.",Industry Chairs,,https://zoom.us/j/94474524747?pwd=cEltSXlCT2NEaFl2VW5WVDc5ZnBMUT09,virtual@ismir2020.org,,,? #industry-masterclasses,,,,
Meetups Misc,3,2020-10-14,19:00,20:00,1,55,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/96316512126?pwd=eTR2aVFYc28wWlVvWWROSEFRSHNrZz09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Meetups Misc,3,2020-10-15,0:30,1:30,1,56,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97248479446?pwd=emRBcEtEZ3FFZzloUVovU3lWeURYZz09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
WiMIR meetup 7: Estefanía Cano,3,2020-10-15,0:30,1:30,1,57,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/93325875645?pwd=alAyOWkwSDRPaVRKcVE3QzllZ0ZaZz09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Posters 5B,3,2020-10-15,1:35,2:55,1.333333333,58,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-5-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9coQ6VLwtM_9R02PaBVd4FL
Special Session 6: Music and learning,3,2020-10-15,3:00,4:00,1,59,Meetup-Special,Zoom,Zoom room,"Many people listen to music when they are learning or working. How to retrieve, recommend or generate music that could be beneficial for learning? This is an open question and calls for interdisciplinary methods and approaches. Let's find out what the most recent progress are and how we can approach this problem from perspectives spanning MIR, information science, psychology, education, cognitive science, and computing science. Come discuss with session chair Xiao Hu.",Xiao Hu,,https://zoom.us/j/99948208604?pwd=dDdwc0FoMlNhekVQSkNFSHZvbnpudz09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
Industry Meetup B,3,2020-10-15,3:00,4:00,1,60,Meetup-Special,Slack and Zoom,Slack and open zoom rooms,"Look up these sponsor's channels for links to their respective meet-up zoom meetings #sponsor-spotify, #sponsor-sony, #sponsor-bytedance, #sponsor-adobe, or join our Silver and Bronze sponsors at the zoom announced on Slack.",All ISMIR attendees,https://www.ismir2020.net/sponsors/,https://zoom.us/j/95328570580?pwd=N2hYRDQxUCtVTE9sMjFpdHV0a3FrUT09,virtual@ismir2020.org,,,#sponsor-,,public,All ISMIR Participants,
Meetups Misc,3,2020-10-15,3:00,4:00,1,61,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/93636217517?pwd=aEx4ZmFsVk1CQWxwV1BDUUZzL0ZJUT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Music Program 2B,3,2020-10-15,5:00,6:00,1,62,Music concert,Zoom,Big Zoom,Hear this ISMIR's music performances.,Music chairs,,https://zoom.us/j/95535218371?pwd=aVJtU285RE1jU09obWVzV1AveDlvZz09,virtual.ismir2020@gmail.com,,,#music-at-ismir,https://ismir2020.slack.com/archives/C01C4K3S0SU,public,All ISMIR Participants,
Posters 6B,3,2020-10-15,6:05,7:25,1.333333333,63,Poster session,Slack ,Slack ,"Browse the active poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",ISMIR 2020 committee,,NA,,NA,,#poster-6-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",https://www.youtube.com/playlist?list=PL3uOsOHTT-9ddrRDEDG53FuleT7xSLgqx
Masterclass: Code Review B,3,2020-10-15,7:30,8:30,1,64,Masterclass,Zoom,Zoom Room + Slack?,"Observe a masterclass on good coding practices from an industry standpoint - experienced developers will live-review volunteer submitted repositories, along with a live Q&A.",Industry Chairs,,https://zoom.us/j/93477270271?pwd=TDlYa1hjaWo1eVFLWTNrRDdFdC9TUT09,virtual@ismir2020.org,,,,,,,
Meetups Misc,3,2020-10-15,7:30,8:30,1,65,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/99521917866?pwd=b3VOMkRHQUcyK3JrTlFjSWpIVktiQT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Music Program 3A,4,2020-10-15,12:00,13:00,1,66,Music concert,Zoom,Big Zoom,Hear this ISMIR's music performances.,Music chairs,,https://zoom.us/j/99810718167?pwd=OXRFZ1l4WmxjeUZvRFNDVGxZOXU4QT09,virtual.ismir2020@gmail.com,,,#music-at-ismir,https://ismir2020.slack.com/archives/C01C4K3S0SU,public,All ISMIR Participants,
LBD 7A,4,2020-10-15,13:05,14:25,1.333333333,67,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-7-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Awards & ISMIR Business Meeting A (Live),4,2020-10-15,14:30,15:45,1,68,All Meeting,Zoom,Big Zoom,"Annual business meeting of the International Society for Music Information Retrieval, A.",Audrey Laplante,,https://zoom.us/j/98407689893?pwd=VDJvTytCLzhhRHV2S0dwRmIxRkFpUT09,virtual.ismir2020@gmail.com,,,#ismir-board,https://ismir2020.slack.com/archives/C01BWNNTL7M,,,
Masterclass: Interviews A,4,2020-10-15,16:30,17:30,1,69,Masterclass,Zoom,Zoom Room + Slack?,"Observe a masterclass where industry interviewers perform mock interviews with volunteers and provide real time feedback, followed by a Q&A with the audience.",Industry Chairs,,https://zoom.us/j/95301365137?pwd=UUp0V0Zla3B5QzQxZFJQYlh4Tms1QT09,virtual@ismir2020.org,,,,,,,
Meetups Misc,4,2020-10-15,16:30,17:30,1,70,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/99208500667?pwd=N3NhK1BLQmRMVDBvZUYrK083bmdMZz09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
LBD 8A,4,2020-10-15,17:35,18:55,1.333333333,71,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-8-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Special Session 7: How do we - in MIR research - help artists? Do we?,4,2020-10-15,19:00,20:00,1,72,Meetup-Special,Zoom,Zoom room,"In MIR research, we have a wide repertoire of methods to learn about music and about how it is used, etc. Yet, how can MIR be used to help current artists to move forward - in creativity or in making a career? Are we helping artists already? Could we do better? Come discuss with session chair Christine Bauer.",Christine Bauer,,https://zoom.us/j/91629617707?pwd=UmtwckpQQk52T0xNdFlNSC92b1NsUT09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
WiMIR meetup 8: Rebecca Fiebrink,4,2020-10-15,19:00,20:00,1,73,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/99009073860?pwd=Sm1jUmhCQ3B2WCtXZ1lGT01wcGVCUT09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Meetups Misc,4,2020-10-15,19:00,20:00,1,74,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/97328797066?pwd=NFowU3ZxN1V2MkN0MCs3Y3dXM09DUT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Music Program 3B,4,2020-10-16,0:30,1:30,1,75,Music concert,Zoom,Big Zoom,Hear this ISMIR's music performances.,Music chairs,,https://zoom.us/j/91056024077?pwd=K1R1UXFLNFZ3NVJSRmlsMGZXSmtudz09,virtual.ismir2020@gmail.com,,,#music-at-ismir,https://ismir2020.slack.com/archives/C01C4K3S0SU,public,All ISMIR Participants,
LBD 7B,4,2020-10-16,1:35,2:55,1.333333333,76,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-7-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Awards & ISMIR Business Meeting B (R),4,2020-10-16,3:00,4:15,1,77,All Meeting,Zoom,Big Zoom,"Annual business meeting of the International Society for Music Information Retrieval, B.",Meinard Müller,,https://zoom.us/j/93571863670?pwd=VDNjRWszNy9ER0VZc25CQThnOUxaUT09,virtual.ismir2020@gmail.com,,,#ismir-board,https://ismir2020.slack.com/archives/C01BWNNTL7M,,,
Meetups Misc,4,2020-10-16,5:00,6:00,1,78,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/99888596911?pwd=TVl6NjZUTGRVbzlCb1BLZU5JKzgyQT09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
Masterclass: Interviews B,4,2020-10-16,5:00,6:00,1,79,Masterclass,Zoom,Zoom Room + Slack?,"Observe a masterclass where industry interviewers perform mock interviews with volunteers and provide real time feedback, followed by a Q&A with the audience.",Industry Chairs,,https://zoom.us/j/98112497075?pwd=V08xSWhveE43T09BTkx5VFVWWjFaQT09,virtual@ismir2020.org,,,,,,,
LBD 8B,4,2020-10-16,6:05,7:25,1.333333333,80,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-8-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Special Session 8: Music emotion recognition: Moving on,4,2020-10-16,7:30,8:30,1,81,Meetup-Special,Zoom,Zoom room,"Research on automatic recognition of the intended or perceived emotion/mood of a music piece has received attention for some time. But, are we getting closer to ""solve"" the problem? Are we taking the ""right"" approach to address this task? What are the main breakthroughs over the recent years, and what are the major to-do for the years to come? How can we work together to make real progress? Come discuss with session chair Yi-Hsuan Yang.",Yi-Hsuan Yang,,https://zoom.us/j/92705277422?pwd=S3ZaYzl6a3NiQ3FYeml0SENiMXVDQT09,virtual@ismir2020.org,,,#meetup-special-sessions,https://ismir2020.slack.com/archives/C01CFP56G49,,,
WiMIR meetup 9: Anja Volk,4,2020-10-16,7:30,8:30,1,82,WiMIR Meetup,Zoom,Zoom (and wimir slack),"Each WiMIR Meet-up Session will be an informal Q&A-type drop-in event akin to an “office hour”. In these sessions, participants will have the opportunity to talk with a notable woman in the field.",WiMIR,https://ismir.github.io/ISMIR2020/WiMIR/,https://zoom.us/j/91649881765?pwd=VklNYUxibWpUWVRBUFFTcW9rdkE5dz09,virtual.ismir2020@gmail.com,,,#wimir-at-ismir,https://ismir2020.slack.com/archives/C01BLUK6YBE,,,
Meetups Misc,4,2020-10-16,7:30,8:30,1,83,Meetup,Slack and Zoom,Slack and open zoom rooms,"This is open time for participants to meet with others over slack, in DMs or channel calls, and to propose and join spontaneous discussion of research topics in Misc. Meetups. Visit the #meetup-suggestions channel to coordinate meetings and volunteers will held set up a zoom room, or post your availability for chatting in the #open-hours channel.",All ISMIR attendees,,https://zoom.us/j/98111613081?pwd=UGlPM282Q0pBRnRKbC8zcE5WODVuZz09,,,,#meetup-suggestions,https://ismir2020.slack.com/archives/C01B81D5TF0,public,All ISMIR Participants,
NLP4MUSA 1A,4,2020-10-16,12:00,15:30,3.5,84,Satellite,Zoom and Slack,Slack and Zoom,,Sergio Oramas,https://sites.google.com/view/nlp4musa,,,,,,,,,
DLFM,5,2020-10-16,13:00,20:00,7,85,Satellite,Zoom and Slack,Slack and Zoom,,David Lewis and David Rizo,https://dlfm.web.ox.ac.uk/2020-programme,,,,,,,,,
HAMR,5,2020-10-16,14:00,23:45,33.75,86,Satellite,Slack,Slack (and zoom),,Jordan Smith,https://ismir2020.net/hamr/,,,,,,,,,
NLP4MUSA 2A,5,2020-10-16,16:30,20:00,3.5,87,Satellite,Zoom and Slack,Slack and Zoom,,Sergio Oramas,https://sites.google.com/view/nlp4musa,,,,,,,,,
NLP4MUSA 1B,5,2020-10-17,0:30,4:00,3.5,88,Satellite,Zoom and Slack,Slack and Zoom,,Sergio Oramas,https://sites.google.com/view/nlp4musa,,,,,,,,,
NLP4MUSA 2B,5,2020-10-17,5:00,8:30,3.5,89,Satellite,Zoom and Slack,Slack and Zoom,,Sergio Oramas,https://sites.google.com/view/nlp4musa,,,,,,,,,
Ind 7A,4,2020-10-15,13:05,14:25,1.333333333,90,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-7-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Ind 8A,4,2020-10-15,17:35,18:55,1.333333333,91,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-8-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Ind 7B,4,2020-10-16,1:35,2:55,1.333333333,92,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-7-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",
Ind 8B,4,2020-10-16,6:05,7:25,1.333333333,93,Poster session,Slack ,Slack ,"Browse the active Late Breaking Demos and Industry poster session's channels, joining calls to ask questions and discuss research with presenters, and leave comments in the channel for asynchronous chatting later.",LBD and Industry Chairs,,NA,,,,#poster-8-,,public,"presenters added on the 9th, then all ISMIR on day of poster sessions",